Wireless mode;no;https://github.com/meshenger-app/meshenger-android/issues/22 https://github.com/meshenger-app/meshenger-android/blob/master/docs/Documentation.md#user-content-finding-contacts;
IP shielded from peers;no;;MAC is also disclosed https://github.com/meshenger-app/meshenger-android/blob/master/docs/Documentation.md#user-content-finding-contacts
Proxy support;no;https://github.com/meshenger-app/meshenger-android/blob/master/docs/faq.md;
Third party clients;no;;
Bots available;no;;
User addons;no;;
Hosted bots and addons;no;;
Tor access of vendor operated network;no;;
IPv6 access of vendor operated network;yes;https://github.com/meshenger-app/meshenger-android/blob/master/docs/Documentation.md#user-content-finding-contacts;
Vendor legal entity kind;;individual;
Transparency reports;no;;
Vendor jurisdiction;;Germany https://github.com/mwarning https://mwarning.de/;
Infrastructure jurisdiction;;N/A;
Infrastructure provider;;N/A;
First release;yes;2018-08-14 https://blog.freifunk.net/2018/08/14/meshenger-p2p-local-network-messenger-final-update/;
Public issue tracker;yes;https://github.com/meshenger-app/meshenger-android/issues;
Support team;partial;;issues seem to be reacted to, but many requests are rejected https://github.com/meshenger-app/meshenger-android/issues
No past DDoS;yes;;
No past client vulnerabilities;yes;;
No past server vulnerabilities;yes;;
No past financing hiccups;no;;Has 1 backer and no grant since 2018 GSoC, no progress on roadmap, but regular commits https://github.com/meshenger-app/meshenger-android/issues/57
Ethical financing in the past;yes;;
Ethical business in the past;yes;;
No past conflicts of interest;yes;;
No past privacy glitches;yes;;
Logo;yes;https://raw.githubusercontent.com/meshenger-app/meshenger-android/master/metadata/en-US/images/icon.png;
Wikipedia;no;;
Wikidata;no;;
Domain;no;;
Landing page;partial;https://github.com/meshenger-app/meshenger-android;
Manual;partial;https://github.com/meshenger-app/meshenger-android/blob/master/docs/documentation.md https://github.com/meshenger-app/meshenger-android/blob/master/docs/faq.md;
Open documentation;partial;https://github.com/meshenger-app/meshenger-android/tree/master/docs;
Web forum;no;;
Contact;no;;
Syndication;no;;
